# synthetic evidence-set management bundle
# source: synthetic
# vendor: Mixed
# platform: topology-evidence
# action: clear-confirmation
# note: synthetic evidence-set management corpus

### section: preview
# source: synthetic
# expected outcome: no_store_mutation
# rejection/status reason: no_store_mutation
evidence_set_id: set-010
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: false
rejected: false
added: no_store_mutation
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: no_store_mutation

Expected behaviour: no_store_mutation; exact inventory matching only; no_store_mutation when safety fails.

### section: confirm
# source: synthetic
# expected outcome: clear
# rejection/status reason: clear
evidence_set_id: set-010
source_label: mixed-source
current_evidence: empty
active_set: cleared
accepted: false
rejected: false
added: clear
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: clear

Expected behaviour: clear; exact inventory matching only; no_store_mutation when safety fails.

### section: audit
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-010
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

