# synthetic evidence-set management bundle
# source: synthetic
# vendor: Mixed
# platform: topology-evidence
# action: empty-import-safety
# note: synthetic evidence-set management corpus

### section: empty
# source: synthetic
# expected outcome: empty_output
# rejection/status reason: empty_output
evidence_set_id: set-021
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: false
rejected: true
added: empty_output
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: empty_output

Expected behaviour: empty_output; exact inventory matching only; no_store_mutation when safety fails.

### section: safety
# source: synthetic
# expected outcome: no_store_mutation
# rejection/status reason: no_store_mutation
evidence_set_id: set-021
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: false
rejected: false
added: no_store_mutation
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: no_store_mutation

Expected behaviour: no_store_mutation; exact inventory matching only; no_store_mutation when safety fails.

### section: history
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-021
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

