# synthetic evidence-set management bundle
# source: synthetic
# vendor: Mixed
# platform: topology-evidence
# action: source-labels
# note: synthetic evidence-set management corpus

### section: raw-output
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-006
source_label: raw-output
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

### section: structured-json
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-006
source_label: structured-json
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

### section: audit
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-006
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

