# synthetic evidence-set management bundle
# source: synthetic
# vendor: Mixed
# platform: topology-evidence
# action: duplicate-collapsed-policy
# note: synthetic evidence-set management corpus

### section: same-source
# source: synthetic
# expected outcome: duplicate_collapsed
# rejection/status reason: duplicate_collapsed
evidence_set_id: set-016
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: false
rejected: false
added: duplicate_collapsed
replaced: false
ignored_duplicate: false
duplicate_collapsed: true
rejection_reason: duplicate_collapsed

Expected behaviour: duplicate_collapsed; exact inventory matching only; no_store_mutation when safety fails.

### section: cross-source
# source: synthetic
# expected outcome: duplicate_collapsed
# rejection/status reason: duplicate_collapsed
evidence_set_id: set-016
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: false
rejected: false
added: duplicate_collapsed
replaced: false
ignored_duplicate: false
duplicate_collapsed: true
rejection_reason: duplicate_collapsed

Expected behaviour: duplicate_collapsed; exact inventory matching only; no_store_mutation when safety fails.

### section: summary
# source: synthetic
# expected outcome: accepted
# rejection/status reason: accepted
evidence_set_id: set-016
source_label: mixed-source
current_evidence: present
active_set: loaded
accepted: true
rejected: false
added: accepted
replaced: false
ignored_duplicate: false
duplicate_collapsed: false
rejection_reason: accepted

Expected behaviour: accepted; exact inventory matching only; no_store_mutation when safety fails.

